YSAMP_N,WATER,SITE_N,DATE_SET,DATE_COL,SEASON,DAY_N,MONTH,YEAR,DSAMP_N,TIME_START,TIME_END,GEAR,GEAR_CODE,GEAR_CODE2,EFFORT,EFFORT_UNIT,NET_N,NET_LEN,NET_HGT,TEMP_SAMP,CONDUCTIVITY,DEPTH,DEPTH_MAX,DEPTH_MIN,CL_COVER,DRIVER,CREW,NUMBER_ANGLER+AC:AGS,ANGLER_NAMES,ANGLER_HOURS,ANGLER_TRIPS,ANGLER_LOC,PROJECT,COMMENTS,SHB_N,REACH_LENGTH_M,PASS
MWT.PRL.2021.059,PRL,1,6/29/2021,6/30/2021,SUMMER,NA,NA,2021,NA,16:00,13:06,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.060,PRL,1,6/29/2021,6/30/2021,SUMMER,NA,NA,2021,NA,16:00,13:06,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.057,PRL,1,6/29/2021,6/30/2021,SUMMER,NA,NA,2021,NA,16:00,1:45,MWT,MMT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.064,PRL,1,7/1/2021,7/2/2021,SUMMER,NA,NA,2021,NA,16:00,1:45,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.065,PRL,1,7/1/2021,7/2/2021,SUMMER,NA,NA,2021,NA,16:00,1:45,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.066,PRL,1,7/1/2021,7/2/2021,SUMMER,NA,NA,2021,NA,16:00,1:45,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.067,PRL,1,7/1/2021,7/2/2021,SUMMER,NA,NA,2021,NA,16:00,1:45,MWT,MMT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.021,PRL,2,6/23/2021,6/24/2021,SUMMER,NA,NA,2021,NA,10:00,8:08,MWT,MMT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.022,PRL,2,6/23/2021,6/24/2021,SUMMER,NA,NA,2021,NA,11:00,8:09,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.023,PRL,2,6/23/2021,6/24/2021,SUMMER,NA,NA,2021,NA,12:00,8:11,MWT,MMT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.024,PRL,2,6/23/2021,6/24/2021,SUMMER,NA,NA,2021,NA,13:00,8:16,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.025,PRL,2,6/23/2021,6/24/2021,SUMMER,NA,NA,2021,NA,14:00,8:17,MWT,MMT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.026,PRL,2,6/23/2021,6/24/2021,SUMMER,NA,NA,2021,NA,15:00,8:19,MWT,MMT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.027,PRL,2,6/23/2021,6/24/2021,SUMMER,NA,NA,2021,NA,16:00,8:21,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.028,PRL,2,6/23/2021,6/24/2021,SUMMER,NA,NA,2021,NA,17:00,8:22,MWT,MMT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.029,PRL,2,6/23/2021,6/24/2021,SUMMER,NA,NA,2021,NA,18:00,8:24,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.030,PRL,2,6/23/2021,6/24/2021,SUMMER,NA,NA,2021,NA,19:00,8:27,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.031,PRL,2,6/23/2021,6/24/2021,SUMMER,NA,NA,2021,NA,19:00,8:32,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.032,PRL,2,6/23/2021,6/24/2021,SUMMER,NA,NA,2021,NA,19:00,8:34,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.033,PRL,2,6/23/2021,6/24/2021,SUMMER,NA,NA,2021,NA,19:00,8:40,MWT,MMT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.034,PRL,2,6/23/2021,6/24/2021,SUMMER,NA,NA,2021,NA,19:00,8:44,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.035,PRL,2,6/23/2021,6/24/2021,SUMMER,NA,NA,2021,NA,19:00,8:46,MWT,MMT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.036,PRL,2,6/23/2021,6/24/2021,SUMMER,NA,NA,2021,NA,19:00,8:50,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.037,PRL,2,6/23/2021,6/24/2021,SUMMER,NA,NA,2021,NA,19:00,8:55,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.038,PRL,2,6/23/2021,6/24/2021,SUMMER,NA,NA,2021,NA,19:00,8:56,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.072,PRL,1B,8/9/2021,8/10/2021,SUMMER,NA,NA,2021,NA,17:00,8:22,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.073,PRL,1B,8/9/2021,8/10/2021,SUMMER,NA,NA,2021,NA,17:00,8:22,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.074,PRL,1C,8/9/2021,8/10/2021,SUMMER,NA,NA,2021,NA,17:00,8:25,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.075,PRL,1C,8/9/2021,8/10/2021,SUMMER,NA,NA,2021,NA,17:00,8:25,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.076,PRL,2A,8/9/2021,8/10/2021,SUMMER,NA,NA,2021,NA,17:00,8:36,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.077,PRL,2A,8/9/2021,8/10/2021,SUMMER,NA,NA,2021,NA,17:00,8:36,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.078,PRL,2B,8/9/2021,8/10/2021,SUMMER,NA,NA,2021,NA,17:00,9:06,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.079,PRL,2B,8/9/2021,8/10/2021,SUMMER,NA,NA,2021,NA,17:00,9:06,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.080,PRL,2C,8/9/2021,8/10/2021,SUMMER,NA,NA,2021,NA,17:00,9:20,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.081,PRL,2C,8/9/2021,8/10/2021,SUMMER,NA,NA,2021,NA,17:00,9:20,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.082,PRL,3A,8/9/2021,8/10/2021,SUMMER,NA,NA,2021,NA,17:00,9:33,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.083,PRL,3A,8/9/2021,8/10/2021,SUMMER,NA,NA,2021,NA,17:00,9:33,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.084,PRL,3B,8/9/2021,8/10/2021,SUMMER,NA,NA,2021,NA,17:00,9:58,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.085,PRL,3B,8/9/2021,8/10/2021,SUMMER,NA,NA,2021,NA,17:00,9:58,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.067,PRL,3C,8/9/2021,8/10/2021,SUMMER,NA,NA,2021,NA,17:00,11:00,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.068,PRL,3C,8/9/2021,8/10/2021,SUMMER,NA,NA,2021,NA,17:00,11:00,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.069,PRL,1B,8/9/2021,8/10/2021,SUMMER,NA,NA,2021,NA,17:00,11:18,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.070,PRL,1B,8/9/2021,8/10/2021,SUMMER,NA,NA,2021,NA,17:00,11:18,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.071,PRL,1A,8/9/2021,8/10/2021,SUMMER,NA,NA,2021,NA,17:00,11:53,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.101,PRL,2C,8/10/2021,8/11/2021,SUMMER,NA,NA,2021,NA,9:20,9:46,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.102,PRL,2C,8/10/2021,8/11/2021,SUMMER,NA,NA,2021,NA,9:20,9:46,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.103,PRL,3A,8/10/2021,8/11/2021,SUMMER,NA,NA,2021,NA,9:33,9:58,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.104,PRL,3A,8/10/2021,8/11/2021,SUMMER,NA,NA,2021,NA,9:33,9:58,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.086,PRL,3B,8/10/2021,8/11/2021,SUMMER,NA,NA,2021,NA,9:58,10:12,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.087,PRL,3B,8/10/2021,8/11/2021,SUMMER,NA,NA,2021,NA,9:58,10:12,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.088,PRL,3C,8/10/2021,8/11/2021,SUMMER,NA,NA,2021,NA,11:00,10:23,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.089,PRL,3C,8/10/2021,8/11/2021,SUMMER,NA,NA,2021,NA,11:00,10:23,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.095,PRL,1B,8/10/2021,8/11/2021,SUMMER,NA,NA,2021,NA,8:22,12:25,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.096,PRL,1B,8/10/2021,8/11/2021,SUMMER,NA,NA,2021,NA,8:22,12:25,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.090,PRL,1A,8/10/2021,8/11/2021,SUMMER,NA,NA,2021,NA,11:53,12:10,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.091,PRL,1C,8/10/2021,8/11/2021,SUMMER,NA,NA,2021,NA,8:25,12:16,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.092,PRL,1C,8/10/2021,8/11/2021,SUMMER,NA,NA,2021,NA,8:25,12:16,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.093,PRL,1B,8/10/2021,8/11/2021,SUMMER,NA,NA,2021,NA,11:18,12:20,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.094,PRL,1B,8/10/2021,8/11/2021,SUMMER,NA,NA,2021,NA,11:18,12:20,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.097,PRL,2A,8/10/2021,8/11/2021,SUMMER,NA,NA,2021,NA,8:36,9:38,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.098,PRL,2A,8/10/2021,8/11/2021,SUMMER,NA,NA,2021,NA,8:36,9:38,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.099,PRL,2B,8/10/2021,8/11/2021,SUMMER,NA,NA,2021,NA,9:06,9:43,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.100,PRL,2B,8/10/2021,8/11/2021,SUMMER,NA,NA,2021,NA,9:06,9:43,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.121,PRL,1B,8/11/2021,8/12/2021,SUMMER,NA,NA,2021,NA,12:20,12:57,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.122,PRL,1B,8/11/2021,8/12/2021,SUMMER,NA,NA,2021,NA,12:20,12:57,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.105,PRL,1B,8/11/2021,8/12/2021,SUMMER,NA,NA,2021,NA,12:20,1:01,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.106,PRL,1B,8/11/2021,8/12/2021,SUMMER,NA,NA,2021,NA,12:20,1:01,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.107,PRL,1C,8/11/2021,8/12/2021,SUMMER,NA,NA,2021,NA,12:16,1:03,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.108,PRL,1C,8/11/2021,8/12/2021,SUMMER,NA,NA,2021,NA,12:16,1:03,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.109,PRL,2A,8/11/2021,8/12/2021,SUMMER,NA,NA,2021,NA,9:38,1:13,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.110,PRL,2A,8/11/2021,8/12/2021,SUMMER,NA,NA,2021,NA,9:38,1:13,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.111,PRL,2B,8/11/2021,8/12/2021,SUMMER,NA,NA,2021,NA,9:43,1:18,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.112,PRL,2B,8/11/2021,8/12/2021,SUMMER,NA,NA,2021,NA,9:43,1:18,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.113,PRL,2C,8/11/2021,8/12/2021,SUMMER,NA,NA,2021,NA,9:46,1:23,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.114,PRL,2C,8/11/2021,8/12/2021,SUMMER,NA,NA,2021,NA,9:46,1:23,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.115,PRL,3C,8/11/2021,8/12/2021,SUMMER,NA,NA,2021,NA,10:23,1:33,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.116,PRL,3C,8/11/2021,8/12/2021,SUMMER,NA,NA,2021,NA,10:23,1:33,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.117,PRL,3B,8/11/2021,8/12/2021,SUMMER,NA,NA,2021,NA,10:12,1:38,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.118,PRL,3B,8/11/2021,8/12/2021,SUMMER,NA,NA,2021,NA,10:12,1:38,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.119,PRL,3A,8/11/2021,8/12/2021,SUMMER,NA,NA,2021,NA,9:58,1:44,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.120,PRL,3A,8/11/2021,8/12/2021,SUMMER,NA,NA,2021,NA,9:58,1:44,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.123,PRL,1A,8/11/2021,8/12/2021,SUMMER,NA,NA,2021,NA,13:00,5:10,MWT,MESH,PETE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.124,PRL,1A,8/11/2021,8/12/2021,SUMMER,NA,NA,2021,NA,13:00,5:11,MWT,MESH,PETE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.125,PRL,3B,10/8/2021,10/9/2021,FALL,NA,NA,2021,NA,17:00,17:00,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.126,PRL,3B,10/8/2021,10/9/2021,FALL,NA,NA,2021,NA,17:00,17:00,MWT,METAL,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.127,PRL,3B,10/8/2021,10/9/2021,FALL,NA,NA,2021,NA,17:00,17:00,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.128,PRL,3B,10/8/2021,10/9/2021,FALL,NA,NA,2021,NA,17:00,17:00,MWT,METAL,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.129,PRL,1B,10/8/2021,10/9/2021,FALL,NA,NA,2021,NA,17:00,17:00,MWT,METAL,DOCK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.130,PRL,3B,10/8/2021,10/9/2021,FALL,NA,NA,2021,NA,17:00,17:00,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.131,PRL,3B,10/8/2021,10/9/2021,FALL,NA,NA,2021,NA,17:00,17:00,MWT,METAL,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.132,PRL,3B,10/9/2021,10/10/2021,FALL,NA,NA,2021,NA,17:00,17:00,MWT,METAL,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.133,PRL,3B,10/9/2021,10/10/2021,FALL,NA,NA,2021,NA,17:00,17:00,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.134,PRL,3B,10/9/2021,10/10/2021,FALL,NA,NA,2021,NA,17:00,17:00,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.135,PRL,3B,10/9/2021,10/10/2021,FALL,NA,NA,2021,NA,17:00,17:00,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.136,PRL,3B,10/9/2021,10/10/2021,FALL,NA,NA,2021,NA,17:00,17:00,MWT,METAL,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.137,PRL,3B,10/9/2021,10/10/2021,FALL,NA,NA,2021,NA,17:00,17:00,MWT,METAL,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.138,PRL,1B,10/9/2021,10/10/2021,FALL,NA,NA,2021,NA,17:00,17:00,MWT,METAL,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.139,PRL,3B,10/10/2021,10/11/2021,FALL,NA,NA,2021,NA,17:00,17:00,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.140,PRL,3B,10/10/2021,10/11/2021,FALL,NA,NA,2021,NA,17:00,17:00,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.141,PRL,3B,10/10/2021,10/11/2021,FALL,NA,NA,2021,NA,17:00,17:00,MWT,METAL,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.142,PRL,3B,10/10/2021,10/11/2021,FALL,NA,NA,2021,NA,17:00,17:00,MWT,METAL,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.143,PRL,3B,10/10/2021,10/11/2021,FALL,NA,NA,2021,NA,17:00,17:00,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
